Vehicle_ID,Vehicle_Type,Capacity_Type,Volume_Capacity (L),Weight_Capacity (kg)
GJ08X2709,General,Truck,35000,9000
GJ30X2371,Specialised,Sp.Van,15000,4000
GJ24X8239,General,Truck,35000,9000
GJ01X1573,Specialised,Sp.Van,15000,4000
GJ20X7043,General,Truck,35000,9000
GJ27X6555,Specialised,Sp.Van,15000,4000
GJ15X2258,Specialised,Sp.Van,15000,4000
GJ10X3428,General,Truck,35000,9000
GJ24X6673,Specialised,Sp.Van,15000,4000
GJ29X9603,General,Truck,35000,9000
GJ27X7102,General,Truck,35000,9000
GJ10X3256,General,Truck,35000,9000
GJ29X3199,General,Truck,35000,9000
GJ27X9363,Specialised,Sp.Van,15000,4000
GJ16X5358,Specialised,Sp.Van,15000,4000
GJ02X6383,Specialised,Sp.Van,15000,4000
GJ11X5333,Specialised,Sp.Van,15000,4000
GJ12X5063,Specialised,Sp.Van,15000,4000
GJ27X2754,General,Truck,35000,9000
GJ13X1303,Specialised,Sp.Van,15000,4000
GJ26X3703,Specialised,Sp.Van,15000,4000
GJ24X1949,General,Truck,35000,9000
GJ16X7539,General,Truck,35000,9000
GJ06X1549,Specialised,Sp.Van,15000,4000
GJ27X9811,General,Truck,35000,9000
GJ15X6806,Specialised,Sp.Van,15000,4000
GJ14X1053,Specialised,Sp.Van,15000,4000
GJ11X2202,General,Truck,35000,9000
GJ15X5149,Specialised,Sp.Van,15000,4000
GJ17X7384,Specialised,Sp.Van,15000,4000
GJ08X2500,Specialised,Sp.Van,15000,4000
GJ23X1698,General,Truck,35000,9000
GJ01X1573,General,Truck,35000,9000
GJ27X4558,Specialised,Sp.Van,15000,4000
GJ07X6453,General,Truck,35000,9000
GJ04X2061,General,Truck,35000,9000
GJ14X3727,General,Truck,35000,9000
GJ15X3297,General,Truck,35000,9000
GJ16X6108,General,Truck,35000,9000
GJ19X6467,General,Truck,35000,9000
GJ30X4177,Specialised,Sp.Van,15000,4000
GJ25X9157,General,Truck,35000,9000
GJ01X1085,General,Truck,35000,9000
GJ06X9142,Specialised,Sp.Van,15000,4000
GJ13X2230,General,Truck,35000,9000
GJ04X6241,General,Truck,35000,9000
GJ22X7532,Specialised,Sp.Van,15000,4000
GJ23X8514,Specialised,Sp.Van,15000,4000
GJ18X9809,General,Truck,35000,9000
GJ21X7008,General,Truck,35000,9000
GJ15X5149,General,Truck,35000,9000
GJ17X1851,Specialised,Sp.Van,15000,4000
GJ23X1668,General,Truck,35000,9000
GJ09X7005,Specialised,Sp.Van,15000,4000
GJ27X2754,Specialised,Sp.Van,15000,4000
GJ10X4612,Specialised,Sp.Van,15000,4000
GJ08X3513,General,Truck,35000,9000
GJ17X4217,General,Truck,35000,9000
GJ18X2499,General,Truck,35000,9000
GJ22X5898,General,Truck,35000,9000
GJ11X9382,General,Truck,35000,9000
GJ01X2097,General,Truck,35000,9000
GJ11X9180,General,Truck,35000,9000
GJ28X6836,Specialised,Sp.Van,15000,4000
GJ27X1769,Specialised,Sp.Van,15000,4000
GJ19X5382,General,Truck,35000,9000
GJ06X5907,General,Truck,35000,9000
GJ17X8304,Specialised,Sp.Van,15000,4000
GJ26X6532,Specialised,Sp.Van,15000,4000
GJ15X4384,Specialised,Sp.Van,15000,4000
GJ28X5690,General,Truck,35000,9000
GJ14X9412,Specialised,Sp.Van,15000,4000
GJ22X7532,General,Truck,35000,9000
GJ06X1200,General,Truck,35000,9000
GJ07X8970,Specialised,Sp.Van,15000,4000
GJ17X3593,General,Truck,35000,9000
GJ06X1200,Specialised,Sp.Van,15000,4000
GJ06X9871,Specialised,Sp.Van,15000,4000
GJ05X8172,Specialised,Sp.Van,15000,4000
GJ12X5328,General,Truck,35000,9000
GJ07X3648,Specialised,Sp.Van,15000,4000
GJ07X1011,Specialised,Sp.Van,15000,4000
GJ23X5465,General,Truck,35000,9000
GJ12X2891,Specialised,Sp.Van,15000,4000
GJ05X2776,General,Truck,35000,9000
GJ30X9209,Specialised,Sp.Van,15000,4000
GJ11X8049,General,Truck,35000,9000
GJ13X1303,General,Truck,35000,9000
GJ07X1011,General,Truck,35000,9000
GJ14X5845,Specialised,Sp.Van,15000,4000
GJ24X6673,General,Truck,35000,9000
GJ23X7398,Specialised,Sp.Van,15000,4000
GJ29X6133,Specialised,Sp.Van,15000,4000
GJ01X5402,Specialised,Sp.Van,15000,4000
GJ11X7822,Specialised,Sp.Van,15000,4000
GJ10X2304,General,Truck,35000,9000
GJ24X6892,General,Truck,35000,9000
GJ28X9659,General,Truck,35000,9000
GJ24X6532,Specialised,Sp.Van,15000,4000
GJ23X5185,General,Truck,35000,9000
GJ14X3279,General,Truck,35000,9000
GJ26X5488,General,Truck,35000,9000
GJ27X3348,Specialised,Sp.Van,15000,4000
GJ28X6836,General,Truck,35000,9000
GJ28X5690,Specialised,Sp.Van,15000,4000
GJ15X2791,General,Truck,35000,9000
GJ12X3425,Specialised,Sp.Van,15000,4000
GJ21X7971,General,Truck,35000,9000
GJ22X5898,Specialised,Sp.Van,15000,4000
GJ12X5063,General,Truck,35000,9000
GJ30X6638,Specialised,Sp.Van,15000,4000
GJ20X8820,Specialised,Sp.Van,15000,4000
GJ11X1934,Specialised,Sp.Van,15000,4000
GJ17X8039,General,Truck,35000,9000
GJ14X1705,Specialised,Sp.Van,15000,4000
GJ21X8382,Specialised,Sp.Van,15000,4000
GJ15X2279,General,Truck,35000,9000
GJ12X3425,General,Truck,35000,9000
GJ04X1613,General,Truck,35000,9000
GJ04X2061,Specialised,Sp.Van,15000,4000
GJ09X1112,General,Truck,35000,9000
GJ07X3648,General,Truck,35000,9000
GJ27X8741,General,Truck,35000,9000
GJ09X1112,Specialised,Sp.Van,15000,4000
GJ16X7539,Specialised,Sp.Van,15000,4000
GJ03X5022,General,Truck,35000,9000
GJ23X7398,General,Truck,35000,9000
GJ09X8395,Specialised,Sp.Van,15000,4000
